,t_0,t_1,t_2,t_3,t_4,t_5,t_6,t_7,t_8,t_9
a_34,0.17682,0.06925,-0.00701,-0.07517,0.22266,-0.03476,0.00835,-0.08907,0.23388,-0.06181
a_35,0.11137,-0.09831,0.18218,0.06773,-0.02734,0.02083,0.07302,-0.04786,0.06373,0.0019
a_36,-0.10314,0.20064,0.11666,0.09353,0.23701,-0.00396,0.0312,0.04245,-0.00192,0.01066
a_37,-0.019,0.01172,0.02317,-0.00941,-0.03144,0.15463,0.05069,0.22685,-0.03587,0.03545
a_38,0.14064,-0.0017,0.02582,0.17641,0.12709,0.06008,0.0345,0.04089,0.02494,0.03847
a_39,0.1158,0.12758,-0.08843,0.08593,-0.12881,-0.01879,-0.10029,-0.03143,0.09466,0.24559
a_40,0.02763,0.04281,-0.05117,0.07801,-0.00299,0.03639,-0.07509,0.12395,0.05842,0.02928
a_41,-0.0737,0.02528,0.02713,-0.11694,0.02633,-0.1521,0.04114,0.02342,0.01947,0.02004
a_42,0.14055,0.14846,-0.01144,-0.15784,-0.04457,0.15321,0.06736,-0.02731,0.00197,0.02373
a_43,0.10932,0.03629,0.06586,0.06619,-0.14281,-0.02429,-0.04346,0.02476,-0.1848,0.13139
a_44,0.24173,0.13077,0.02221,0.04282,0.02696,0.11836,0.06827,-0.07531,0.08078,0.04756
a_45,0.13302,-0.0151,-0.08029,0.06116,0.02213,0.17546,0.07214,0.0019,0.19631,0.0193
a_46,0.05044,0.04529,0.13525,-0.03505,0.10206,0.01122,-0.03315,0.09044,-0.05483,0.03218
a_47,0.10496,-0.12838,0.00301,-0.03983,-0.00394,-0.03633,-0.1841,0.19673,0.10632,-0.08811
a_48,0.00954,-0.16491,-0.01335,-0.01898,0.22997,-0.02137,-9e-05,-0.09735,-0.0524,-0.00539
a_49,-0.10358,-0.12056,-0.03169,0.04601,0.12377,0.11115,0.13114,-0.07773,0.0034,0.2134
a_50,-0.13915,-0.01352,0.07798,-0.01766,-0.03856,0.02801,-0.05621,0.10568,0.11579,0.06846
a_51,0.11023,-0.22721,0.10994,0.20665,0.14857,0.03802,-0.05028,0.00255,0.04526,0.05758
a_52,0.18667,0.01451,0.06627,0.00725,0.1164,-0.06494,-0.02728,0.0401,0.07854,0.06287
a_53,0.02331,0.16074,0.01796,-0.0168,-0.05947,0.02739,0.13549,0.0243,0.21746,0.11891
a_54,0.00951,-0.00604,-0.05363,-0.05543,0.01513,-0.14835,-0.0292,-0.16463,0.025,0.05153
a_55,0.04236,0.01677,-0.02153,0.00763,0.01333,-0.03506,-0.02874,-0.13427,0.111,0.08626
a_56,0.0406,-0.12044,0.14584,0.15893,0.07916,0.10552,-0.02197,-0.08356,0.0758,-0.10666
a_57,0.0007,0.07445,0.08588,0.09106,0.11301,-0.0786,0.13246,-0.04873,0.05855,0.06537
a_58,0.04882,0.01565,-0.0176,0.0967,-0.03676,-0.01118,0.19248,0.04605,0.05775,0.05713
a_59,0.01082,0.12357,0.02537,0.1845,0.00895,0.04501,0.05385,0.17269,0.06701,-0.00908
a_60,0.0557,0.05569,0.00138,-0.09,-0.17875,-0.03088,0.21114,-0.00905,0.06258,0.18508
a_61,0.16112,0.09843,-0.01858,0.04897,0.06626,0.07015,0.08316,-0.11934,0.08639,0.02171
a_62,0.15018,0.01922,0.0027,-0.02338,0.0668,0.12119,0.08423,0.07103,-0.03452,0.08424
a_63,-0.11059,0.12827,-0.02036,-0.19146,0.13069,0.07563,-0.0126,0.02982,0.01262,0.03708
a_64,-0.02111,-0.03938,0.11059,-0.09222,0.07941,-0.04623,0.02622,0.01116,-0.09601,0.05841
a_65,-0.19701,0.09135,-0.13211,-0.14844,0.07689,0.12562,0.02741,0.00455,0.00719,0.08568
a_66,0.06898,-0.04264,-0.22014,0.00832,0.13871,0.02537,0.13621,-0.02393,0.00029,-0.10571
a_67,0.01414,0.10462,0.09678,0.1461,-0.04231,0.01999,0.14329,0.0118,-0.10408,-0.03587
a_68,0.04715,0.10192,0.06854,-0.21238,-0.06881,0.13383,0.03069,-0.03397,0.05296,0.04619
a_69,0.09452,0.05796,-0.12384,0.19753,0.01187,0.11428,-0.11779,-0.01884,0.06416,0.1135
a_70,0.07349,0.11609,0.07593,0.00231,0.04825,0.10811,0.05843,0.07256,0.14711,0.02981
a_71,0.22872,-0.04989,-0.02488,-0.03661,0.00578,0.10845,-0.00901,-0.02444,0.15065,-0.20796
a_72,-0.0463,0.02959,-0.06065,-0.00791,0.00792,-0.00732,0.06595,0.05788,0.1003,-0.02233
a_73,-0.08648,-0.02103,0.06724,-0.04091,-0.03265,0.057,-0.12888,-0.07199,-0.16537,0.01358
a_74,0.03273,-0.07026,0.09345,0.10882,0.12386,0.17568,0.01594,0.21407,-0.07491,0.10678
a_75,0.08475,-0.08687,0.09215,0.02927,0.07307,0.11869,0.16713,0.14999,0.10384,0.18275
a_76,0.06801,0.17616,0.16205,0.15496,0.04573,0.02827,0.03543,-0.03299,0.12236,-0.06324
a_77,0.13127,0.03752,0.04339,-0.05261,-0.1221,0.12069,-0.07718,0.00416,-0.03313,0.12516
a_78,0.10799,0.05487,-0.01131,-0.02159,0.01379,0.08646,0.18196,-0.12375,0.10073,-0.02985
a_79,-0.13047,0.02209,-0.1118,0.00143,-0.01456,0.05114,0.23212,0.06793,0.06479,0.28252
a_80,-0.10869,-0.13266,0.07241,0.09524,0.01775,0.14814,0.07314,-0.15542,0.05835,0.03746
a_81,0.06852,0.10433,0.11092,0.01276,0.07401,-0.22286,0.10956,-0.03566,0.15591,-0.0696
a_82,0.04728,0.04402,-0.12729,-0.00121,-0.00249,-0.01814,0.16053,0.07762,0.07425,0.02387
a_83,0.12035,-0.00078,0.15329,0.02132,-0.09525,-0.05764,-0.04182,0.00636,0.0673,0.0639
a_84,0.00409,-0.0642,-0.052,0.00879,0.14524,0.23782,-0.01165,-0.09697,0.02796,0.09413
a_85,-0.01097,0.19751,0.00308,0.0506,-0.07146,0.07454,0.06626,0.04666,0.08473,0.01429
a_86,-0.05493,0.11163,-0.01473,-0.09753,0.06883,0.02791,0.01921,0.06264,0.09105,0.05551
a_87,0.06455,0.16765,0.14108,0.08354,-0.09921,0.04955,-0.02193,-0.16085,0.01401,-0.05422
a_88,-0.08991,0.0121,-0.04288,0.1072,-0.0318,0.05336,0.20233,0.25026,0.16816,-0.05007
a_89,-0.06657,0.05999,0.10799,-0.12167,-0.04782,-0.00876,0.06152,0.14795,-0.09826,0.13736
a_90,-0.03745,0.02521,0.11643,0.09654,-0.00116,0.09906,0.08439,0.01321,0.00864,0.01997
a_91,0.07058,0.19552,0.06616,0.09981,0.09362,0.1131,0.02289,0.03486,-0.06598,0.13523
a_92,0.09019,0.00449,0.0218,0.06995,0.09027,-0.12494,-0.07549,0.11269,0.05451,0.14055
a_93,0.15579,0.02882,-0.15097,0.08659,0.12148,-0.01335,0.07755,0.00969,-0.00037,0.10413
a_94,-0.0525,0.13923,0.09778,0.09511,0.12077,0.13275,0.17027,-0.14717,-0.09882,-0.001
a_95,0.04641,-0.06718,-0.05285,0.13751,-0.01123,-0.05619,0.00409,-0.04143,-0.01229,0.06032
a_96,-0.04698,0.04664,0.01671,0.0498,-0.08529,-0.10088,0.04155,-0.05486,0.00643,0.04276
a_97,0.07779,0.05329,0.038,0.05333,0.1021,-0.06041,0.13656,0.03074,0.08358,-0.15421
a_98,-0.11084,-0.06136,0.05138,-0.01455,0.09261,0.12704,-0.07354,0.23028,0.0097,0.08839
a_99,0.14316,0.03439,-0.07546,0.01257,-0.01631,0.07626,-0.1123,-0.00695,0.05685,0.04862
a_100,0.14698,-0.1165,-0.10967,0.10114,-0.02249,0.04558,0.07356,0.01606,-0.07199,0.03661
